name,source,gender,wikidata,type
"Newman Street",,,,way
"Newton Street",,,,way
"Ney Street",,,,way
"Niagara Avenue",,,,way
"Niantic Avenue",,,,way
"Nibbi Court",,,,way
"Nichols Way",,,,way
"Nido Avenue",,,,way
"Nike Road",,,,way
"Nimitz Avenue",,,,way
"Nimitz Drive",,,,way
"Nordhoff Street",,,,way
"Normandie Terrace",,,,way
"North 15th Avenue",,,,way
"North Drive",,,,way
"North Gate Road",,,,way
"North Hughes Lane",,,,way
"North Lake Merced Hill Street",,,,way
"North Point Street",,,,way
"North Ridge Trail",,,,way
"North Stadium Drive",,,,way
"North State Drive",,,,way
"North Van Horn Lane",,,,way
"North View Court",,,,way
"Northgate Drive",,,,way
"Northpoint Drive",,,,way
"Northridge Road",,,,way
"Northwood Drive",,,,way
"Norton Street",,,,way
"Norwich Street",,,,way
"Nueva Avenue",,,,way
"O'Reilly Avenue",,,,way
"Oak Grove Street",,,,way
"Oak Park Drive",,,,way
"Oak Street",,,,way
"Oakdale Avenue",,,,way
"Oakhurst Lane",,,,way
"Oakwood Street",,,,way
"Ocean Avenue",,,,way
"Oceanview Terrace",,,,way
Octavia,,,,way
"Octavia Boulevard",,,,way
"Octavia Boulevard Bike Connector",,,,way
"Octavia Street",,,,way
"Officer James W. Bloesch Road",,,,way
"Ogden Avenue",,,,way
"Old Channel Street",,,,way
"Old Chinatown Lane",,,,way
"Old Mason Street",,,,way
"Oliver Street",,,,way
"Olmstead Street",,,,way
"Olympia Way",,,,way
"Omar Way",,,,way
"One Post Plaza",,,,relation
"Oneida Avenue",,,,way
"Onique Lane",,,,way
"Onondaga Avenue",,,,way
"Opalo Lane",,,,way
"Orben Place",,,,way
"Ord Court",,,,way
"Ord Street",,,,way
"Ordway Street",,,,way
"Oriente Street",,,,way
"Oriole Way",,,,way
"Orizaba Avenue",,,,way
"Orsi Circle",,,,way
"Ortega Way",,,,way
"Oscar Alley",,,,way
"Osceola Lane",,,,way
"Otega Avenue",,,,way
"Otsego Avenue",,,,relation
"Ottawa Avenue",,,,way
"Outback Trail",,,,way
"Owens Street",,,,way
"Oxford Street",,,,way
"Ozbourn Court",,,,way
"Pacific Avenue",,,,way
"Page Street",,,,way
"Palace Drive",,,,way
"Palm Avenue",,,,way
"Palm Lane",,,,way
"Palmetto Avenue",,,,way
"Palo Alto Avenue",,,,way
"Paloma Avenue",,,,way
"Palos Place",,,,way
"Pan American Esplanade",,,,way
"Panama Street",,,,way
"Panorama Drive",,,,way
"Parade Ground",,,,way
"Paradise Avenue",,,,way
"Paraiso Place",,,,way
"Paramount Terrace",,,,way
"Paris Street",,,,way
"Park Boulevard",,,,way
"Park Boulevard Trail",,,,way
"Park Hill Avenue",,,,way
"Park Presidio Boulevard",,,,way
"Park Presidio Bypass Drive",,,,way
"Park Street",,,,way
"Park Trail",,,,way
"Parker Avenue",,,,way
"Parkridge Drive",,,,way
"Parnassus Avenue",,,,way
"Parque Drive",,,,way
"Parsons Street",,,,way
"Pasadena Street",,,,way
"Path Street",,,,way
"Patterson Street",,,,way
"Patton Street",,,,way
"Paul Avenue",,,,way
"Paulding Street",,,,way
"Payson Street",,,,way
"Peabody Street",,,,way
"Pearl Street",,,,way
"Peek Lane",,,,way
"Pemberton Place",,,,way
"Pena Street",,,,way
"Peninsula Avenue",,,,way
"Pennsylvania Avenue",,,,way
"Peralta Avenue",,,,way
"Perego Terrace",,,,way
"Perry Street",,,,way
"Pershing Drive",,,,way
"Persia Avenue",,,,way
"Peru Avenue",,,,way
"Peter Macchiarini Steps",,,,way
"Peter Yorke Way",,,,way
"Peters Avenue",,,,way
"Phelps Street",,,,way
"Phil Arnold Trail",,,,way
"Philosopher's Way",,,,way
"Phoenix Terrace",,,,way
"Piazza Angelo",,,,way
"Piedmont Street",,,,way
"Pier 3 promenade",,,,way
"Pier 39",,,,way
"Pier 45",,,,way
"Pier 50",,,,way
"Pierpoint Lane",,,,way
"Pilgrim Avenue",,,,way
"Pine Street",,,,way
"Pinehurst Way",,,,way
"Pinto Avenue",,,,way
"Pioche Street",,,,way
"Piper Loop",,,,way
"Pixley Street",,,,way
"Pizarro Way",,,,way
"Plaza Street",,,,way
"Plum Street",,,,way
"Plymouth Avenue",,,,way
"Point Lobos Avenue",,,,way
"Polaris Way",,,,way
"Pomona Street",,,,way
"Pond Street",,,,way
"Pontiac Street",,,,way
"Pope Road",,,,way
"Pope Street",,,,way
"Poppy Lane",,,,way
"Portal Drive",,,,way
"Portal Path",,,,way
"Porter Street",,,,way
"Portola Street",,,,way
"Portsmouth Square",,,,way
"Post Street",,,,relation+way
"Potomac Street",,,,way
"Potrero Avenue",,,,way
"Powell Street",,,,way
"Powers Avenue",,,,way
"Powhattan Avenue",,,,way
"Prado Street",,,,way
"Prague Street",,,,way
"Precita Avenue",,,,way
"Prentiss Street",,,,way
"Presidio Avenue",,,,way
"Presidio Boulevard",,,,way
"Presidio Parkway",,,,way
"Presidio Promenade",,,,way
"Presidio Terrace",,,,way
"Pretor Way",,,,way
"Priest Street",,,,way
"Princeton Street",,,,way
"Progress Street",,,,way
"Prospect Avenue",,,,way
"Prosper Street",,,,way
"Public Park",,,,way
"Pueblo Street",,,,way
"Putnam Street",,,,way
"Quarry Road",,,,way
"Quartz Way",,,,way
"Quesada Avenue",,,,way
"Quickstep Lane",,,,way
"Quint Street",,,,way
"Quint-Jerrold Connector Road",,,,way
"Quintara Street",,,,way
"R Street",,,,way
"Raccoon Drive",,,,way
"Racine Lane",,,,way
"Radio Terrace",,,,way
"Rae Avenue",,,,way
"Raleigh Avenue",,,,way
"Ralston Avenue",,,,way
"Ralston Street",,,,way
"Ramsell Street",,,,way
"Randall Street",,,,way
"Randolph Street",,,,way
"Rankin Street",,,,way
"Rausch Street",,,,way
"Ravenwood Drive",,,,way
"Rawles Street",,,,way
"Rayburn Street",,,,way
"Raymond Avenue",,,,way
"Reardon Road",,,,way
"Rebecca Lane",,,,way
"Red Leaf Court",,,,way
"Red Rock",,,,relation
"Red Rock Way",,,,way
"Reddy Street",,,,way
"Redfield Alley",,,,way
"Redondo Street",,,,way
"Reed Street",,,,way
"Reeves Court",,,,way
"Regent Street",,,,way
"Reno Place",,,,way
"Reposa Way",,,,way
"Reservoir Street",,,,way
"Restani Way",,,,way
"Retiro Way",,,,way
"Reuel Court",,,,way
"Revere Avenue",,,,way
"Rex Avenue",,,,way
"Rey Street",,,,way
"Rhine Street",,,,way
"Rhode Island Street",,,,way
"Rice Street",,,,way
"Richards Circle",,,,way
"Richland Avenue",,,,way
"Rickard Street",,,,way
"Rico Way",,,,way
"Ridge Court",,,,way
"Ridge Lane",,,,way
"Ridgewood Avenue",,,,way
"Riley Avenue",,,,way
"Rincon Plaza",,,,way
"Rio Court",,,,way
"Rio Verde Street",,,,way
"Ripley Street",,,,way
"Rivas Avenue",,,,way
"Riverton Drive",,,,way
"Rivoli Street",,,,way
"Roanoke Street",,,,way
"Robblee Avenue",,,,way
"Robinhood Drive",,,,way
"Robinson Drive",,,,way
"Robinson Street",,,,way
"Rockaway Avenue",,,,way
"Rockdale Drive",,,,way
"Rockridge Drive",,,,way
"Rockwood Court",,,,way
"Rodriguez Street",,,,way
"Roemer Way",,,,way
"Roger Evans Terrace",,,,way
"Romain Street",,,,way
"Rome Street",,,,way
"Roosevelt Way",,,,way
"Roscoe Street",,,,way
"Rose Street",,,,way
"Rosella Court",,,,way
"Roselyn Terrace",,,,way
"Rosemary Court",,,,way
"Rosemont Place",,,,way
"Rosenkranz Street",,,,way
"Rosewood Drive",,,,way
"Rosie Lee Lane",,,,way
"Rossi Avenue",,,,way
"Rossmoor Drive",,,,way
"Rotteck Street",,,,way
"Rousseau Street",,,,way
"Ruckman Avenue",,,,way
"Rudden Avenue",,,,way
"Ruger Street",,,,way
"Russ Street",,,,way
"Russell Street",,,,way
"Russia Avenue",,,,way
"Russian Hill Place",,,,way
"Ruth Street",,,,way
"Rutland Street",,,,way
"Rutledge Street",,,,way
"Sacramento Street",,,,way
"Saddleback Drive",,,,way
"Sadowa Street",,,,way
"Safira Lane",,,,way
"Sagamore Street",,,,way
"Saint Charles Avenue",,,,way
"Saint Croix Drive",,,,way
"Saint Elmo Way",,,,way
"Saint Francis Boulevard",,,,way
"Saint Germain Avenue",,,,way
"Saint Joseph's Avenue",,,,way
"Saint Louis Alley",,,,way
"Saint Mary's Avenue",,,,way
"Saint Mary's Square",,,,way
"Sal Street",,,,way
"Sala Terrace",,,,way
"Salinas Avenue",,,,way
"Samoset Street",,,,way
"San Aleso Avenue",,,,way
"San Andreas Way",,,,way
"San Anselmo Avenue",,,,way
"San Benito Way",,,,way
"San Bruno Avenue",,,,way
"San Buenaventura Way",,,,way
"San Carlos Street",,,,way
"San Diego Avenue",,,,way
"San Felipe Avenue",,,,way
"San Fernando Way",,,,way
"San Francisco Bay Railroad",,,,way
"San Gabriel Avenue",,,,way
"San Jacinto Way",,,,way
"San Jose Avenue",,,,way
"San Juan Avenue",,,,way
"San Leandro Way",,,,way
"San Lorenzo Way",,,,way
"San Marcos Avenue",,,,way
"San Miguel Street",,,,way
"San Pablo Avenue",,,,way
"San Rafael Way",,,,way
"San Ramon Way",,,,way
"Sanchez Street",,,,way
"Sand Ladder",,,,way
"Sandpiper Cove Way",,,,way
"Sansome Street",,,,way
"Santa Ana Avenue",,,,way
"Santa Barbara Avenue",,,,way
"Santa Clara Avenue",,,,way
"Santa Cruz Avenue",,,,way
"Santa Fe Avenue",,,,way
"Santa Marina Street",,,,way
"Santa Monica Way",,,,way
"Santa Paula Avenue",,,,way
"Santa Rita Avenue",,,,way
"Santa Rosa Avenue",,,,way
"Santa Ynez Avenue",,,,way
"Santa Ysabel Avenue",,,,way
"Santiago Street",,,,way
"Santos Street",,,,way
"Sargent Street",,,,way
"Saroyan Place",,,,way
"Saturn Steps",,,,way
"Saturn Street",,,,way
"Sawyer Street",,,,way
"Scenic Way",,,,way
"Schofield Court",,,,way
"Schofield Road",,,,way
"Schwerin Street",,,,way
"Scotia Avenue",,,,way
"Sea View Terrace",,,,way
"Seacliff Avenue",,,,way
"Seal Rock Drive",,,,way
"Seals Plaza",,,,way
"Sears Street",,,,way
"Seawell Lane",,,,way
"Second Drive",,,,way
"Selma Way",,,,way
"Seminole Avenue",,,,way
"Seneca Avenue",,,,way
"Sequoia Way",,,,way
"Serrano Drive",,,,way
"Seville Street",,,,way
"Seward Street",,,,way
"Seymour Street",,,,way
"Shafter Road",,,,way
"Shakespeare Street",,,,way
"Sharon Street",,,,way
"Sharp Place",,,,way
"Shaw Alley",,,,way
"Shawnee Avenue",,,,way
"Sheldon Terrace",,,,way
"Sheridan Avenue",,,,way
"Sherman Road",,,,way
"Sherman Street",,,,way
"Sherwood Court",,,,way
"Sherwood Road Trail",,,,way
"Shields Street",,,,way
"Shipley Street",,,,way
"Shore View Avenue",,,,way
"Short Street",,,,way
"Shotwell Street",,,,way
"Shrader Street",,,,way
"Shriners Avenue",,,,way
"Sibert Lane",,,,way
"Sibert Loop",,,,way
"Sibley Road",,,,way
"Sickles Avenue",,,,way
"Sierra Street",,,,way
"Signal Road",,,,way
"Silliman Street",,,,way
"Silver Avenue",,,,way
"Silverview Drive",,,,way
"Sims Road",,,,way
"Skunk Alley",,,,way
"Skyline Boulevard",,,,way
"Skyview Way",,,,way
"Smith Lane",,,,way
"Sola Avenue",,,,way
"Somerset Street",,,,way
"Sonora Lane",,,,way
"Sotelo Avenue",,,,way
"Soule Lane",,,,way
"South Drive",,,,way
"South Hill Boulevard",,,,way
"South Hughes Lane",,,,way
"South Lake Merced Hill Street",,,,way
"South Park",,,,way
"South Ridge Trail",,,,way
"South Stadium Drive",,,,way
"South Van Horn Lane",,,,way
"Southern Connector Street",,,,way
"Southern Embarcadero Freeway",,,,way
"Southern Heights Avenue",,,,way
"Southwood Drive",,,,way
"Sparta Street",,,,way
"Spear Avenue",,,,way
"Spear Street",,,,way
"Spear Street Plaza",,,,way
"Springfield Drive",,,,way
"Sproule Lane",,,,way
"Spruce Street",,,,way
"St. Mary's Park Pedestrian Bridge",,,,way
"Stadium Drive",,,,way
"Stanford Heights Avenue",,,,way
"Stanley Street",,,,way
"Stanton Street",,,,way
"Stanyan Street",,,,way
"Staples Avenue",,,,way
"Starview Way",,,,way
"State Drive",,,,way
"States Street",,,,way
"Steep Ravine Trail",,,,way
"Steiner Street",,,,way
"Still Street",,,,way
"Stillings Avenue",,,,way
"Stillman Street",,,,way
"Stilwell Road",,,,way
"Stockton Tunnel",,,,way
"Stone Street",,,,way
"Stonecrest Drive",,,,way
"Stoneman Street",,,,way
"Stoneridge Lane",,,,way
"Stoneybrook Avenue",,,,way
"Stoneyford Avenue",,,,way
"Storey Avenue",,,,way
"Storrie Street",,,,way
"Stratford Drive",,,,way
"Striped Bass Street",,,,way
"Sturgeon Street",,,,way
"Summit Street",,,,way
"Summit Way",,,,way
"Sumner Avenue",,,,way
"Sunbeam Lane",,,,way
"Sunglow Lane",,,,way
"Sunnydale Avenue",,,,way
"Sunnyside Terrace",,,,way
"Sunrise Way",,,,way
"Sunset Blvd Bike Path",,,,way
"Sunset Boulevard",,,,way
"Sunview Drive",,,,way
"Surrey Street",,,,way
"Sussex Street",,,,way
"Sutro Baths Upper Trail",,,,way
"Sutro Tower Trail",,,,way
"Sutter Street",,,,relation
"Sweeny Street",,,,way
"Swiss Avenue",,,,way
"Sycamore Street",,,,way
"Sydney Way",,,,way
"Sylvan Drive",,,,way
"Tacoma Street",,,,way
"Talbert Street",,,,way
"Tamalpais Terrace",,,,way
"Tandang Sora Street",,,,way
"Tapia Drive",,,,way
"Tara Street",,,,way
"Taylor Road",,,,way
"Teddy Avenue",,,,way
"Temescal Terrace",,,,way
"Temple Street",,,,way
"Tennessee Hollow Trail",,,,way
"Tennessee Street",,,,relation+way
"Teresita Boulevard",,,,way
"Terra Vista Avenue",,,,way
"Terrace Drive",,,,way
"Terrace Walk",,,,way
"Terry A. François Boulevard",,,,relation
"Texas Street",,,,way
"The Agave Trail",,,,way
"The Agave Trail (Seasonal)",,,,way
"The Embarcadero",,,,way
"The Esplanade",,,,way
"The Nave",,,,way
"The Polo Field Cycling Track",,,,way
"Theresa Street",,,,way
"Thomas Avenue",,,,way
"Thomas Mellon Circle",,,,way
"Thomas More Way",,,,way
"Thor Avenue",,,,way
"Thornburg Road",,,,way
"Thornton Avenue",,,,way
"Thrift Street",,,,way
"Tiffany Avenue",,,,way
"Tillman Place",,,,way
"Timber Trail",,,,way
"Tingley Street",,,,way
"Tioga Avenue",,,,way
"Tocoloma Avenue",,,,way
"Todd Street",,,,way
"Toland Street",,,,way
"Toledo Way",,,,way
"Tomaso Court",,,,way
"Tompkins Avenue",,,,way
"Topaz Way",,,,way
"Topeka Avenue",,,,way
"Torney Avenue",,,,way
"Touchard Street",,,,way
"Towerside Avenue",,,,way
"Townsend Street",,,,relation+way
"Toyon Lane",,,,way
"Trainor Street",,,,way
"Transverse Drive",,,,way
"Transverse Drive Path",,,,way
"Transverse Drive Trail",,,,way
"Treasure Island Road",,,,way
"Treat Lane",,,,way
"Treat Way",,,,way
"Trinity Plaza",,,,way
"Trocadero Drive",,,,way
"Troop 88 Trail",,,,way
"Trumbull Street",,,,way
"Tubbs Street",,,,way
"Tucker Avenue",,,,way
"Tulane Street",,,,way
"Tunnel Avenue",,,,way
"Turk Boulevard",,,,way
"Turner Terrace",,,,way
"Turquoise Way",,,,way
"Tuscany Alley",,,,way
"Twin Peaks Connector Trail",,,,way
"Twin Peaks Ridge Trail",,,,way
"UPN Bikepath",,,,way
"Ulloa Street",,,,way
"Underwood Avenue",,,,way
"Union Square",,,,way
"Union Street",,,,way
"Unity Plaza",,,,way
"University Street",,,,way
"Upland Drive",,,,way
"Upper Great Highway",,,,way
"Upper Terrace",,,,way
"Upton Avenue",,,,way
"Upton Street",,,,way
"Uranus Terrace",,,,way
"Urbano Drive",,,,way
"Utah Street",,,,way
"Valdez Avenue",,,,way
"Vale Avenue",,,,way
"Valencia Street",,,,way
"Valencia Street Bikeway",,,,way
"Valerton Court",,,,way
"Vallejo Street Stairway",,,,way
"Valletta Court",,,,way
"Valley Street",,,,way
"Valmar Terrace",,,,way
"Valparaiso Street",,,,way
"Van Buren Street",,,,way
"Van Dyke Avenue",,,,way
"Van Keuran Avenue",,,,way
"Vandewater Street",,,,way
"Varela Avenue",,,,way
"Vasquez Avenue",,,,way
"Vega Street",,,,way
"Velasco Avenue",,,,way
"Ventura Avenue",,,,way
"Venus Street",,,,way
"Verdun Way",,,,way
"Vermont Street",,,,way
"Verna Street",,,,way
"Vernon Alley",,,,way
"Vernon Street",,,,way
"Vesta Street",,,,way
"Veterans Boulevard",,,,way
"Victoria Street",,,,way
"Victory Trail",,,,way
"Vidal Drive",,,,way
"Vienna Street",,,,way
"Villa Terrace",,,,way
"Virginia Avenue",,,,way
"Visitacion Avenue",,,,way
"Vista Access Road",,,,way
"Vista Lane",,,,way
"Vista Verde Court",,,,way
"Vista View Court",,,,way
"Vulcan Stairway",,,,way
"Wabash Terrace",,,,way
"Waithman Way",,,,way
"Walkway to Lake Merced",,,,way
"Wallace Avenue",,,,way
"Wallen Street",,,,way
"Waller Street",,,,way
"Walnut Street",,,,way
"Walter Street",,,,way
"Walter U. Lum Place",,,,way
"Waltham Street",,,,way
"Wanda Street",,,,way
"Ward Street",,,,way
"Warren Drive",,,,way
"Warriors Way",,,,way
"Washburn Street",,,,way
"Washington Boulevard",,,,way
"Watchman Way",,,,way
"Waterloo Street",,,,way
"Waterville Street",,,,way
"Watson Avenue",,,,way
"Watt Avenue",,,,way
"Waverly Place",,,,way
"Waverly Way",,,,way
"Wayland Street",,,,way
"Webb Place",,,,way
"Wedemeyer Street",,,,way
"West Broadway",,,,way
"West Campus Green",,,,way
"West Clay Street",,,,way
"West Pacific Avenue",,,,way
"West Point Road",,,,way
"West Portal Avenue",,,,way
"West Ridge Trail",,,,way
"West View Avenue",,,,way
"Westbrook Court",,,,way
"Western Shore Lane",,,,way
"Westgate Drive",,,,way
"Westmoorland Drive",,,,way
"Weston Court",,,,way
"Westside Drive",,,,way
"Westwood Drive",,,,way
"Whaleship Plaza",,,,way
"Wheat Street",,,,way
"Wheeler Avenue",,,,way
"Whipple Avenue",,,,way
"White Street",,,,way
"Whitecliff Way",,,,way
"Whitfield Court",,,,way
"Whiting Way",,,,way
"Whitney Street",,,,way
"Whitney Young Circle",,,,way
"Whittier Street",,,,way
"Wilde Avenue",,,,way
"Wilder Street",,,,way
"Wildwood Way",,,,way
"Willard Street",,,,way
"Willard Street North",,,,way
"Williams Avenue",,,,way
"Williar Avenue",,,,way
"Willie B Kennedy Drive",,,,way
"Willow Street",,,,way
"Wills Street",,,,way
"Wilson Street",,,,way
"Winding Way",,,,way
"Winfield Street",,,,way
"Winston Drive",,,,way
"Wisconsin Street",,,,way
"Wood Street",,,,way
"Woodacre Drive",,,,way
"Woodhaven Court",,,,way
"Woodland Avenue",,,,way
"Woodside Avenue",,,,way
"Woodward Street",,,,way
"Wool Court",,,,way
"Wool Street",,,,way
"Woolsey Street",,,,way
"Worcester Avenue",,,,way
"Worth Street",,,,way
"Wright Court",,,,way
"Wright Loop",,,,way
"Wright Street",,,,way
"Wyman Avenue",,,,way
"Wyton Lane",,,,way
"Yale Street",,,,way
"Yerba Buena Avenue",,,,way
"Yerba Buena Drive",,,,way
"Yerba Buena Lane",,,,way
"Yerba Buena Public Square",,,,way
"Yerba Buena Road",,,,way
"Yorba Lane",,,,way
"York Street",,,,way
"Yosemite Avenue",,,,way
"Young Court",,,,way
"Yukon Street",,,,way
"Zircon Place",,,,way
